Country,Country Code,1990_P,1997_P,1998_P,1999_P,2000_P,2001_P,2002_P,2003_P,2004_P,2005_P,2006_P,2007_P,2008_P,2009_P,2010_P,2011_P,2012_P,2013_P,2014_P,2015_P,2016_P,2017_P,2018_P,Region,IncomeGroup,2000_M,2001_M,2002_M,2003_M,2004_M,2005_M,2006_M,2007_M,2008_M,2009_M,2010_M,2011_M,2012_M,2013_M,2014_M,2015_M,2016_M,latest_value_M,Government Type,Religion,Pop. Density (per sq. mi.),Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Birthrate,Deathrate
São Tomé and Príncipe,STP,11.8,7.3,7.3,9.1,9.1,9.1,,9.1,9.1,9.1,7.3,1.8,7.3,7.3,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,Sub-Saharan Africa,Lower middle income,,,,,,,,,,,,,,,,,,,Republic,Christians,193.2,43.11,1200.0,79.3,40.25,6.47
Suriname,SUR,7.8,15.7,15.7,15.7,,17.6,17.6,17.6,19.6,25.5,25.5,25.5,25.5,25.5,9.8,11.8,11.8,11.8,11.8,25.5,25.5,25.5,25.5,Latin America & Caribbean,Upper middle income,,,,,,,,,,,,,,,,,,,Republic,Christians,2.7,23.57,4000.0,93.0,18.02,7.27
Slovenia,SVN,,7.8,7.8,7.8,,12.2,12.2,12.2,12.2,12.2,12.2,12.2,13.3,14.4,14.4,32.2,32.2,32.2,35.6,36.7,36.7,36.7,24.4,Europe & Central Asia,High income,34.61,36.43,35.77,41.92,40.2,42.02,41.97,37.55,43.29,44.69,43.25,38.92,40.26,38.55,36.47,36.98,41.77,41.77,Republic,Christians,99.2,4.45,19000.0,99.7,8.98,10.31
Sweden,SWE,38.4,40.4,40.4,42.7,42.7,42.7,45.0,45.3,45.3,45.3,47.3,47.0,47.0,46.4,45.0,44.7,44.7,44.7,44.7,43.6,43.6,43.6,46.1,Europe & Central Asia,High income,27.41,31.22,32.14,30.52,31.59,31.88,31.74,31.02,30.82,31.13,31.34,33.52,34.49,35.51,37.45,39.79,39.51,39.51,Constitutional Monarchy,Christians,20.0,2.77,26800.0,99.0,10.27,10.31
Seychelles,SYC,16.0,27.3,23.5,23.5,23.5,23.5,29.4,29.4,29.4,29.4,29.4,23.5,23.5,23.5,23.5,43.8,43.8,43.8,43.8,43.8,21.2,21.2,21.2,Sub-Saharan Africa,High income,,,,,,,,,,,,39.85,,,,,,39.85,Republic,Christians,179.2,15.53,7800.0,58.0,16.03,6.29
Syria,SYR,9.2,9.6,9.6,10.4,10.4,10.4,10.4,12.0,12.0,12.0,12.0,12.0,12.4,12.4,12.4,12.4,12.0,12.0,12.0,12.4,13.2,13.2,13.2,Middle East & North Africa,Low income,,,,,,,,,,,,,,,,,,,Republic,Muslims,102.0,29.53,3300.0,76.9,27.76,4.81
Chad,TCD,,2.4,2.4,2.4,2.4,2.4,,5.8,6.5,6.5,6.5,5.2,5.2,5.2,5.2,12.8,14.9,14.9,14.9,14.9,14.9,12.8,15.3,Sub-Saharan Africa,Low income,,,,,,,,,,,,,,,,,,,Republic,Muslims,7.7,93.82,1200.0,47.5,45.73,16.38
Togo,TGO,5.2,1.2,1.2,,4.9,4.9,4.9,7.4,6.2,7.4,8.6,11.1,11.1,11.1,11.1,11.1,11.1,15.4,17.6,17.6,17.6,17.6,17.6,Sub-Saharan Africa,Low income,,,,,,,,,,,,,,,,,,,Republic,Christians,97.7,66.61,1500.0,60.9,37.01,9.83
Thailand,THA,2.8,5.6,5.6,5.6,4.8,9.2,9.2,9.2,8.8,10.6,8.7,11.7,11.7,13.3,13.3,15.8,15.8,15.8,6.1,6.1,6.1,4.8,5.3,East Asia & Pacific,Upper middle income,,,,,,,,,,,,22.12,25.59,27.1,29.37,29.83,29.02,29.02,Constitutional Monarchy,Buddhists,125.7,20.48,7400.0,92.6,13.87,7.04
Tajikistan,TJK,,2.8,2.8,2.8,15.0,12.7,12.7,12.7,12.7,17.5,17.5,17.5,17.5,17.5,19.0,19.0,19.0,19.0,16.9,19.0,19.0,19.0,19.0,Europe & Central Asia,Low income,,,,,,,,,,,,,,,,,,,Republic,Muslims,51.2,110.76,1000.0,99.4,32.65,8.25
Turkmenistan,TKM,26.0,18.0,18.0,,26.0,26.0,26.0,26.0,,16.0,16.0,16.0,,16.8,16.8,16.8,16.8,16.8,26.4,25.8,25.8,25.8,24.8,Europe & Central Asia,Upper middle income,,,,,,,,,,,,,,,,,,,Republic,Muslims,10.3,73.08,5800.0,98.0,27.61,8.6
Tonga,TON,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,3.4,3.3,3.3,3.1,3.1,0.0,3.6,3.6,3.6,0.0,0.0,0.0,3.8,7.4,East Asia & Pacific,Upper middle income,,,,,,,,,,,,,,,,,,,Constitutional Monarchy,Christians,153.3,12.62,2200.0,98.5,25.37,5.28
Trinidad and Tobago,TTO,16.7,11.1,11.1,11.1,,11.1,19.4,19.4,19.4,19.4,19.4,26.8,26.8,26.8,28.6,28.6,28.6,28.6,28.6,31.0,31.0,31.0,31.0,Latin America & Caribbean,High income,,,,,,,,,,,,,,,,,,,Republic,Christians,207.9,24.31,9500.0,98.6,12.9,10.57
Tunisia,TUN,4.3,6.7,7.4,11.5,11.5,11.5,11.5,11.5,22.8,22.8,22.8,22.8,22.8,27.6,27.6,26.7,26.7,26.7,31.3,31.3,31.3,31.3,31.3,Middle East & North Africa,Lower middle income,,,,,,,,,,,,,,,,,,,Republic,Muslims,62.2,24.77,6900.0,74.2,15.52,5.13
Turkey,TUR,1.3,2.4,2.4,4.2,4.2,4.2,,4.4,4.4,4.4,4.4,9.1,9.1,9.1,9.1,14.2,14.2,14.4,14.4,14.9,14.9,14.6,17.4,Europe & Central Asia,Upper middle income,,,,,,,17.26,18.0,19.38,20.08,18.76,13.0,14.34,16.57,15.54,14.43,16.7,16.7,Republic,Muslims,90.2,41.04,6700.0,86.5,16.62,5.97
Tuvalu,TUV,7.7,8.3,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,East Asia & Pacific,Upper middle income,,,,,,,,,,,,,,,,,,,Constitutional Monarchy,Christians,454.2,20.03,1100.0,,22.18,7.11
Tanzania,TZA,,17.5,17.5,16.4,,22.3,22.3,21.4,21.4,30.4,30.4,30.4,30.4,30.7,,36.0,36.0,36.0,36.0,36.0,36.6,36.4,37.2,Sub-Saharan Africa,Low income,,,,,,,,,,,,,,,,,,,Republic,Christians,39.6,98.54,600.0,78.2,37.71,16.39
Uganda,UGA,12.2,18.1,18.1,17.9,17.8,24.7,24.7,24.7,23.9,23.9,29.8,30.7,30.7,31.5,31.3,35.0,35.0,35.0,35.0,35.0,33.5,34.3,34.3,Sub-Saharan Africa,Low income,,,,,,,,,,,,,31.47,,,,,31.47,Republic,Christians,119.5,67.83,1400.0,69.9,47.35,12.24
Ukraine,UKR,,3.8,,7.8,7.8,7.8,,5.3,5.3,5.3,8.7,8.2,8.2,8.0,8.0,8.0,9.4,9.4,11.7,12.1,12.0,12.3,12.3,Europe & Central Asia,Lower middle income,,,,,,,,,,42.72,42.49,,,39.66,39.03,41.37,,41.37,Republic,Christians,77.4,20.34,5400.0,99.7,8.82,14.39
Uruguay,URY,6.1,7.1,7.1,12.1,12.1,12.1,12.1,12.1,12.1,11.1,11.1,12.1,12.1,14.1,15.2,12.1,12.1,12.1,16.2,16.2,16.2,20.2,20.2,Latin America & Caribbean,High income,,,,,,,,,,,,31.24,36.47,34.18,31.8,34.01,33.67,33.67,Republic,Christians,19.5,11.95,12800.0,98.0,13.91,9.05
United States,USA,6.6,11.7,11.7,13.3,,14.0,13.8,14.3,14.9,15.2,16.3,16.8,17.0,16.8,16.8,16.8,18.0,17.9,19.3,19.4,19.4,19.4,19.6,North America,High income,,,,,,,,,,,,,,,,,,,Republic,Christians,31.0,6.5,37800.0,97.0,14.14,8.26
Uzbekistan,UZB,,6.0,6.0,,7.2,7.2,7.2,7.2,17.5,17.5,17.5,17.5,17.5,22.0,22.0,22.0,22.0,22.0,22.0,16.0,16.0,16.0,16.0,Europe & Central Asia,Lower middle income,,,,,,,,,,,,,,,,,,,Republic,Muslims,61.0,71.1,1700.0,99.3,26.36,7.84
Saint Vincent and the Grenadines,VCT,9.5,9.5,,4.8,4.8,,22.7,22.7,22.7,18.2,18.2,18.2,18.2,21.7,14.3,17.4,17.4,13.0,13.0,13.0,13.0,13.0,13.0,Latin America & Caribbean,Upper middle income,,,,,,,,,,,,,,,,,,,Constitutional Monarchy,Christians,303.0,14.78,2900.0,96.0,16.18,5.98
Venezuela,VEN,10.0,5.9,5.9,12.1,,9.7,9.7,9.7,9.7,17.4,18.0,18.6,18.6,17.5,17.0,17.0,17.0,17.0,17.0,17.0,14.4,22.2,22.2,Latin America & Caribbean,Upper middle income,,,,,,,,,,,,,,,,,,,Republic,Christians,28.2,22.2,4800.0,93.4,18.71,4.92
Vietnam,VNM,17.7,26.2,26.2,26.0,26.0,26.0,27.3,27.3,27.3,27.3,27.3,25.8,25.8,25.8,25.8,24.4,24.4,24.4,24.3,24.3,26.7,26.7,26.7,East Asia & Pacific,Lower middle income,,,,,,,,,,,,,,,,,,,Republic,Folk Religions,256.1,25.95,2500.0,90.3,16.86,6.22
Vanuatu,VUT,4.3,,,0.0,0.0,0.0,1.9,1.9,3.8,3.8,3.8,3.8,3.8,3.8,3.8,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Asia & Pacific,Lower middle income,,,,,,,,,,,,,,,,,,,Republic,Christians,17.1,55.16,2900.0,53.0,22.72,7.82
Samoa,WSM,0.0,4.1,4.1,8.2,8.2,6.1,6.1,6.1,6.1,6.1,6.1,8.2,8.2,8.2,8.2,4.1,4.1,4.1,6.1,6.1,10.0,10.0,10.0,East Asia & Pacific,Upper middle income,,,,,,,,,,,,,41.63,,,,,41.63,Republic,Christians,60.1,27.71,5600.0,99.7,16.43,6.62
South Africa,ZAF,2.8,25.0,28.8,30.0,29.8,29.8,29.8,29.8,32.8,32.8,32.8,33.0,33.0,44.5,44.5,42.3,42.3,42.3,41.5,42.0,41.8,42.0,42.3,Sub-Saharan Africa,Upper middle income,,,,,,,,,,,,,,,,29.74,,29.74,Republic,Christians,36.2,61.81,10700.0,86.4,18.2,22.0
Zambia,ZMB,6.6,9.7,10.3,10.1,10.1,10.1,12.0,12.0,12.0,12.7,14.6,15.2,15.2,14.0,14.0,11.5,11.5,11.5,10.8,12.7,18.0,18.0,18.0,Sub-Saharan Africa,Lower middle income,,,,,,,,,,,,,,,,,,,Republic,Christians,15.3,88.29,800.0,80.6,41.0,19.93
Zimbabwe,ZWE,11.0,14.7,14.7,14.0,9.3,10.0,10.0,10.0,10.0,16.0,16.7,16.0,15.2,15.0,15.0,15.0,15.0,31.5,31.5,31.5,31.5,32.6,31.5,Sub-Saharan Africa,Low income,,,,,,,,,,,,,,,,,,,Republic,Christians,31.3,67.69,1900.0,90.7,28.01,21.84
